company,date,work_type,job,question,answer
CJ대한통운(주),2022년 하반기,신입,현장관리자,"1. 여러분이 선택한 계열사 및 직무에 대한 지원동기는 무엇인가요? ① 선택한 계열사가 아니면 안되는 이유, ② 직무에 관심갖게 된 계기, ③ 본인이 직무를 잘 수행할 수 있는 이유(본인의 강점, 준비, 관련 경험에 근거)를 반드시 포함하여 구체적으로 작성해 주세요. ","
""건설업계의 숨은 보석""기업을 선택할 때 경쟁력과 확신을 갖추고 도전하는 곳인가를 기준으로 삼습니다. 다른 기업을 따라가지 않고 남들과는 비전과 아이디어를 갖춘 기업이 이 시대에 성장할 수 있는 기업이라고 판단하고 있기 때문입니다. 그런 면에서 CJ 대한통운 건설 부문은 그 기준에 가장 부합하는 회사라고 보고 있습니다. 최근 건설업계가 주거건축 분야에 경쟁이 과열되어 천편일률적으로 주거시설만 지으면서 부동산 경기마저 불안정 시키고 있습니다. 그러나 CJ 대한통운 건설 부문은 업무, 상업시설, 물류센터 및 리조트 등 비주거 건축 사업에 집중하여 비주거 건축 분야에서 확실한 경쟁우위를 점하고 있습니다. 특히, 꾸준한 업무시설과 물류센터 시공을 통해 다른 기업에 필요한 물리적 공간을 제공함으로써 국내 기업 및 국가 경제 성장에 이바지하고 있습니다.  ""현직자와 인터뷰""시공관리 직무를 수행하는 현직자와의 인터뷰를 통해 시공관리 직무에 관심이 생겼습니다. 대학교 시절 수강했던 교양 과목 중 현직자와 인터뷰하여 그 내용을 발표하는 시간이 있었습니다. 직접 현직자와 만나 인터뷰를 진행하면서 건설업과 시공관리에 대한 많은 정보를 얻을 수 있었습니다. 시공업무가 작업자에게 지시하고 감독하는 일만 하는 것이 아니라, 인허가, 공정/공기 관리, 품질관리, 안전 관리 및 하자 보수 등 다양한 일을 한다는 것을 알게 되었습니다. 그리고 현직자가 보여준 시공 전후 사진과 시공 과정 영상을 보면서 건설 현장에서 직접 일해보고 싶다는 생각이 들었습니다.  ""지식과 경험을 갖춘 예비건설인""시공관리 직무를 수행하기 위해 전문지식과 경험을 갖추고 있습니다. 건축에 대해 전반적인 지식을 갖추기 위해 건축기사 자격증 취득을 했습니다. 또한, 최근 건설 현장에서 안전 관리가 대두되고 있는 만큼 안전 관리 직무도 수행할 수 있도록 건설안전기사를 취득했습니다. 현재 ○○○건설에서 인턴으로 근무하고 있으며 시공, 품질, 안전 관리 직무를 지원하면서 시공 전문가로서의 역량을 키워나가고 있습니다.                         
"
CJ대한통운(주),2022년 하반기,신입,현장관리자,"2. 지원한 직무 수행 시 필요한 역량은 무엇이라고 생각하며, 해당 직무를 잘 수행할 수 있는 이유에 대해 본인만의 차별화된 강점 및 준비과정, 경험(학업, 학업 외 활동 등)을 포함하여 구체적으로 작성해 주세요. (1,000자 이내)","
""책임감과 소통능력"" 건축시공 직무 수행 시 필요한 역량은 책임감과 소통 능력입니다. 건설 현장은 공기를 반드시 지켜야 합니다. 만약 공기를 지키지 못한다면 경제적 손실뿐만 아니라 발주처, 협력사 등과의 신뢰 관계가 무너지게 됩니다. 그래서 시공관리자는 공기를 준수해야 한다는 책임감을 가지며 직무를 수행해야 합니다. 또한, 시공관리자는 안전과 품질관리에 대한 책임감을 가져야 합니다. 관리자의 한 번의 무관심이 수십 명의 생명을 앗아가거나 건물이 무너질 수 있습니다. 그래서 시공관리자는 작업자의 생명과 건축물의 품질을 지키기 위해 현장 속 불안전 요소 및 품질관리에 대한 지속적인 노력을 해야 합니다. 건설 현장은 발주처, 협력사, 작업자 등 많은 관계가 엮여 있습니다. 시공관리자는 이들과 지속적인 협의와 대화를 통해 신뢰를 유지하고 건설 현장에서의 갈등을 해결해야 합니다. 동시에 많은 공종이 진행되는 건설 현장에서 다발적으로 생기는 문제를 해결하기 위해 시공관리자는 공종에 대한 지식과 이해력을 기반으로 작업자, 협력사들과 협의를 해야 합니다. ○○○건설 주상복합아파트 현장에서 인턴으로 근무한 경험을 통해 책임감과 소통 능력을 함양하고 있습니다. 균열 관리대장을 작성하면서 품질관리에 기여한 경험이 있습니다. 콘크리트 타설 후 균열은 불가피하며 시간이 지남에 따라 균열의 폭과 길이는 점점 늘어납니다. 그래서 균열이 멈추기 전까지 주기적으로 균열을 관찰하여 발견 일시, 발생 위치 및 폭 등을 관리해야 합니다. 건설 현장을 돌아다니면서 균열의 여부를 조사하였으며 0.3mm 이상 균열의 경우 고강도 모르타를 통해 보강조치를 했습니다. 타설작업 중 펌프 카의 아웃 트리거가 바닥에서 뜨는 것을 목격하였습니다. 즉시 펌프 카 기사님께 그 사실을 알리고 타설을 멈추었습니다. 아웃 트리거를 완전히 바닥과 밀착시키고 직접 확인한 후 다시 타설을 재개했습니다. 결과적으로 펌프 카 전도 사고를 예방할 수 있었습니다. 이러한 경험을 통해 직무에 필요한 책임감과 소통 능력을 기를 수 있었습니다.                          
"
동부건설(주),2023년 상반기,신입,현장관리자,동부건설에 지원한 동기와 입사 후 포부를 기술해주십시오.,"
""끊임없는 혁신"" 동부건설은 종합 건설서비스 회사로 한국의 최대 규모인 국립중앙박물관과 테헤란로의 랜드마크인 DB 금융센터, 주택 브랜드인 센트레빌 등 다양한 실적을 통해 우수한 시공 능력과 기술력을 입증했습니다. 또한 22년 3분기 수주잔고 8조를 달성하였으며 21년 HJ 중공업 인수를 통한 자체 사업 비중 확대를 통해 지속 가능한 미래 가치를 창출하고 있습니다. 끊임없는 혁신으로 뛰어난 능력과 지속가능성을 가진 동부건설의 신입사원이 되어 동부건설과 함께 성장하면서 최고의 가치를 끊임없이 창조하고 싶습니다. ""끝없는 성장, 최고의 인재"" 동부건설에 입사한 이후에도 끊임없이 지식을 탐구하여 건축사업본부 내 최고의 전문건설인이 되겠습니다. 건축 시공 담당자는 건축물 시공의 전반적인 과정을 모두 점검하기 때문에 특정 시공 분야의 지식이 아닌 시공 전체의 포괄적이면서 완벽한 지식을 요구합니다. 그렇기에 현재 건설안전기사 자격증을 추가 취득하고 있으며 건축시공기술사 자격증 취득을 목표하고 있습니다. 또한 주어진 업무를 완벽하게 수행하면서 지속적으로 시공 공법 논문과 건축시공 실무 가이드를 분석하여 전문 지식 탐구를 진행하겠습니다. 입사 후 20년 이내에 건축사업본부에서 가장 우수하며 신뢰받는 인재를 목표하고 있습니다. 현장에서 철저한 관리 및 지시를 통해 하자 Zero, 중대재해 Zero 모두를 목표하여 동부건설 센트레빌의 브랜드 가치를 높이겠습니다.                         
"
동부건설(주),2023년 상반기,신입,현장관리자, 본인의 성장과정과 삶의 가치관에 대해 기술해주십시오.,"
""건설이 나이고 내가 곧 건설이다"" 건축은 저의 전반적인 성장 배경에서 빠질 수 없는 단어입니다. 건설업에 종사하신 아버지의 도움으로 건축시공의 현장 개요와 같은 건축 지식을 남들보다 일찍 습득하여 자연스럽게 제 최고 관심분야가 되었습니다. 이를 바탕으로 버즈 알 아랍, 홍콩국제공항 등 전 세계 상징적인 건축물들의 시공과정을 스스로 찾아보면서 예비 건설인이 되었습니다. 린 공법, 패스트 트랙 등 다양한 공법과 같은 독창적이며 복잡한 프로세스를 확인할 수 있었으며 이를 바탕으로 향후 국내 대형 프로젝트에서 독창적 VE 활동을 제시하여 인정받는 건설인을 목표했습니다. 과거부터 지금까지 채워온 열정과 지식들을 바탕으로 앞으로의 삶도 건축으로 가득 채우고 싶습니다. ""최고를 목표하며 직접 실천"" 항상 실현 가능하면서 구체적인 목표를 세우고 실천하여 끊임없이 성장하는 것을 삶의 가치관으로 삼았습니다. 교내 프로젝트를 진행하더라도 언제나 1등을 목표하였으며 이를 달성하기 위해 끊임없이 노력한 결과 시공/공법 프로젝트의 최우수상을 포함하여 총 3회의 교내 수상을 할 수 있었습니다. 목표 달성 이후에도 만족하지 않고 다시 성취할 목표를 강구하였습니다. 현재 건축시공 직무를 지원하면서 동부건설에 입사 후 건축사업본부의 최고 엔지니어를 목표하고 있습니다. 최고를 지향하는 가치관과 직접 실천하는 실행력을 바탕으로 모두가 인정하는 인재로 발전하겠습니다.                         
"
동부건설(주),2023년 상반기,신입,현장관리자,"지원직무를 수행함에 있어 가장 필요한 역량이 무엇인지 기술하고, 해당 역량을 갖추기 위해 어떤 노력을 해왔는지 기술해주십시오.","
""지속가능한 끈기"" 건축시공 직무를 지원하면서 가장 중요한 역량은 끈기와 성실함이라고 생각합니다. 최고 수준의 목표와 계획 모두 중요하지만 이를 모두 완수하기 위한 실행력이 뒷받침되어야 한다고 생각합니다. 건설 프로젝트는 최소 2년 이상 지속되는 장기적인 프로젝트가 많으며 타 업종에 비해 이른 아침부터 현장이 시작합니다. 단기간 눈에 띄는 변화가 없이 근무를 지속하면 초기 마음가짐을 잊어버리고 의욕이 떨어지며 이는 결국 품질 저하로 이어질 수 있습니다. 끈기와 성실함을 기반으로 입사 후 초기의 마음가짐을 유지하고 주어진 업무를 성실하게 완수하며 안전과 품질을 모두 준수하는 동부건설의 전문건설인이 되겠습니다. ""끈기와 성실함으로 최고가 되다"" 장기간 지속되는 끈기와 성실함을 통해 목표 대학에 진학한 경험이 있으며 이를 바탕으로 목표한 바를 이룰 수 있는 자신감을 얻었습니다. 첫 수능에서 목표 성적이 나오지 않아 목표대학을 설정하여 1년간 재수를 했습니다. 하루 12시간 이상 설날과 같은 명절에도 쉬는 날이 없었습니다. 목표를 이루겠다는 강한 열정과 계획을 성실하게 유지하는 꾸준함과 성실함을 무기로 공부한 결과 목표했던 대학교에 입학할 수 있었습니다. 더불어 재수를 하면서 안정적인 생활 패턴을 얻었으며 이를 바탕으로 목표를 이룰 수 있는 자신감이 생겨 이후 교내 프로젝트를 포함한 다양한 목표들을 성공적으로 이끈 원동력이 되었습니다.                         
"
동부건설(주),2023년 상반기,신입,현장관리자," 창의, 열정, 신뢰 중 한 가지 키워드를 선택하여, 해당 가치를 실현한 경험을 기술해주십시오.","
""프로젝트로 성장한 열정 건설인"" 부족한 정보와 힘든 환경에도 불구하고 열정을 가지고 노력하여 목표했던 프로젝트 1등을 달성한 경험이 있습니다. 교내에서 진행한 프로젝트를 통해 DMC SK View 신축 공사현장을 직접 방문해 현장을 경험하고 현장에서 사용 중인 PS-S 공법을 소개하는 발표를 진행하였습니다. 현장에서의 공법에 대한 정보들이 다소 부족했지만 포기하지 않고 논문 자료와 공법 소개 자료의 추가 정보들을 통해 완벽하게 보완할 수 있었습니다. 또한 공법을 소개하는 프로젝트 주제 때문에 해당 공법을 모르는 학우가 많을 것이라 판단하여 공법이 적용된 모델과 적용되지 않은 모델을 모두 제작하였습니다. 모델 비교를 통해 학우들은 두 눈으로 직접 보면서 공법을 이해할 수 있었습니다.열정을 가지고 부족한 정보를 수집하고 추가적인 모델 제작을 통해 교내 프로젝트 대회에서 목표했던 1등인 최우수상을 수상할 수 있었으며 현장 경험 및 전문지식 습득으로 한층 더 성장한 예비 건설인이 될 수 있었습니다.  프로젝트를 진행하면서 부족한 조건에서도 목표를 달성할 수 있는 비결은 나의 열정에 달려있다는 사실을 알게 되었으며 최우수상을 수상하면서 느낀 뿌듯함을 통해 어떤 일을 시작하면 완벽하게 끝내고자 하는 강한 열정이 생겼습니다. 동부건설에 입사하여 항상 열정을 가지고 힘든 환경을 극복하고 미래를 개척해 동부건설과 함께 성장하는 신입사원이 되겠습니다.                         
"
㈜호반건설,2023년 상반기,신입,현장관리자,"당사 지원분야의 직무를 수행하는데 필요한 역량은 무엇이며, 그 직무를 수행하는 데 있어 본인이 적합하다고 생각하는 사유를 서술해 주시기 바랍니다.","
""시공을 총괄하는 현장의 매니저"" 현장의 매니저인 시공 직무의 핵심 역량은 직무지식, 관리능력, 소통 능력 총 3가지라고 생각합니다. 건축시공 직무는 시공에 대한 높은 이해도를 기반으로 현장에서 업무를 수행하기 때문에 건축시공에 대한 전반적인 지식이 기본적이고 필수적입니다. 또한 최고 수준의 시공 품질과 안전한 현장을 위해 다양한 검측 임무와 작업 인원을 파악하며 현장을 관리하기 때문에 관리능력도 매우 중요한 역량입니다. 마지막으로 프로젝트의 완성이라는 공동의 목표로 다양한 협력업체와 현장 근무자와 소통하고 협력하며 근무하기에 주도적인 소통 능력이 필요합니다. ""철저히 준비된 예비 건설인"" 호반건설의 시공 직무를 위해 앞서 기술한 핵심 역량인 직무지식과 관리능력, 소통 능력 모두를 길렀습니다. 첫 번째로 직무지식은 보유한 전공 역량을 최대로 발휘하여 다수의 교내 프로젝트를 성공적으로 완수하며 총 3회의 수상으로 기를 수 있었습니다. 두 번째로 관리능력은 3년간 매니저로 근무했던 매장에서 근무자들 모두 매뉴얼을 준수하도록 관리하면서 직무에 대한 책임감과 함께 기를 수 있었습니다. 마지막으로 소통 능력은 재학 중 인원을 모아 건축 스터디 팀장으로서 스터디를 직접 운영하면서 다양한 사람들과 상호작용하며 기를 수 있었습니다. 호반건설에 입사하여 풍부한 직무지식과 철저한 관리능력, 능동적인 소통 능력을 활용하여 모두에게 인정받는 전문건설인이 되겠습니다.                         
"
㈜호반건설,2023년 상반기,신입,현장관리자,"'종합 디벨로퍼'와 관련된 사회이슈 중 중요하다고 생각되는 한 가지를 선택하고, 이에 관한 자신의 견해를 기술해 주시기 바랍니다. (단, 호반공익재단지원자의 경우 '공익재단의 공익활동(문화, 장학분야)'와 관련된 사회이슈에 대해 자신의 견해를 기술해주시기 바랍니다.)","
""주택 개발을 지나 도시 개발의 시작"" 최근 국내외 경제의 불확실성이 커지면서 경쟁력 및 수익성 확보를 위해 기존의 EPC 중심에서 벗어나 종합 디벨로퍼로 변화하는 건설사들이 많아지고 있습니다. 이러한 변화에 적응하기 위해 단순 주택 프로젝트를 떠나 물류센터, 산업단지 개발과 같은 디벨로퍼 사업부터 신도시 개발, 브랜드타운과 같은 복합개발 프로젝트를 추진하고, 계획하고 있습니다. 다양한 사업 분야로 경쟁력을 가졌으며 높은 성장을 이뤄낸 호반건설도 종합 디벨로퍼로서 브랜드타운 프로젝트로 지속성장할 수 있는 좋은 기회라고 생각합니다. ""HOBAN City"" 호반건설은 단단한 주택 사업 기반과 함께 다수의 M&A로 건축뿐만 아닌 제조, 리조트, 유통, 미디어 등 타 건설사와는 차별되는 다양한 사업영역을 바탕으로 종합 디벨로퍼로 발전했습니다. 그렇기 때문에 호반건설의 경쟁력을 바탕으로 애브뉴 프랑의 상업시설 직영 임대, 리솜 리조트의 숙박과 관광시설, 베르디움과 서밋의 주거공간을 활용한 브랜드타운 사업을 진행할 수 있다고 생각합니다. 근무자들도 변화에 빠르게 적응해서 브랜드타운의 다양한 건축물들을 위해 주택 시공 지식과 함께 비정형 건축물 시공지식까지 모두 풍부해야 합니다. 이를 위해 자율적으로 Revit과 Primavera P6를 습득하고 다양한 시공 데이터를 분석하여 호반건설의 브랜드타운 프로젝트 시행 시 우수한 전문 인력으로 투입되겠습니다.                         
"
㈜호반건설,2023년 상반기,신입,현장관리자,상기 항목에 포함되지 않은 하고 싶은 말이 있다면 기술해 주시기 바랍니다.,"
""최고를 목표하며 직접 실천"" 34년 동안 눈부신 성장을 보여준 호반건설에서 끝없이 발전하는 모습을 보여드려 호반건설과 함께 지속 가능한 미래를 시공하고 싶습니다. 항상 실현 가능하면서 구체적인 목표을 세우고 실천하여 끊임없이 성장하는 것을 삶의 원동력으로 삼았습니다. 교내 프로젝트를 진행하더라도 언제나 1등을 목표하였으며 이를 달성하기 위해 끊임없이 노력한 결과 시공/공법 프로젝트의 최우수상을 포함하여 총 3회의 교내 수상을 할 수 있었습니다. 이후에도 현재에 만족하지 않고 끊임없이 성장하기 위해 건설안전기사 자격증을 추가로 취득하고 있으며,  현재는 지속적인 성장을 추구하는 호반건설에 입사하는 것을 목표하고 있습니다. 호반건설에 입사 후 건축시공기술사와 건축설비기술사 모두를 취득하여 지원 직무에만 국한되지 않고 건설의 전 분야를 아우르는 최고의 인재를 목표하고 달성하겠습니다. 최고를 지향하는 가치관과 직접 실천하는 실행력을 바탕으로 호반건설을 대표하는 전문건설인으로 발전하겠습니다.                         
"
디엘건설 주식회사,2023년 상반기,신입,현장관리자, DL건설에 지원한 동기와 자신이 지원 직무를 잘 할 수 있는 근거를 구체적으로 작성해주세요.,"
""준비된 예비 건설인"" DL건설은 이 편한 세상의 뛰어난 주택 브랜드를 기반하고 있으며 종합 디벨로퍼로의 변화가 강조되는 사회에 부합하여 다양한 디벨로퍼 사업을 진행하고, 계획하고 있습니다. 또한 지속적인 가로주택정비 사업으로 재건축, 재개발 강자로 도약하는 지속성장 비전에서 큰 매력을 느꼈습니다. DL건설의 시공 직무를 위해 핵심 역량인 직무지식과 관리능력, 소통 능력 모두를 길렀습니다. 첫 번째로 직무지식은 보유한 전공 역량을 최대로 발휘하여 다수의 교내 프로젝트를 성공적으로 완수하며 총 3회의 수상으로 기를 수 있었습니다. 두 번째로 관리능력은 3년간 매니저로 근무하면서 모두가 매뉴얼을 준수하도록 관리하면서 직무에 대한 책임감과 함께 얻었습니다. 마지막으로 소통 능력은 스터디 팀장으로서 건축 스터디를 직접 운영하면서 다양한 사람들과 상호작용하며 길렀습니다. 든든한 거푸집과 같은 DL건설에서 단단한 콘크리트와 같이 보유 역량을 최대로 발휘해 건축공사 관리팀의 최고 시공관리자가 되겠습니다.                         
"
